#languageTag	#level	#worksheet	#problemNo	#sequenceType	#voiceSource	#problemSentence	#exampleNumber1	#exampleNumber2	#exampleNumber3	#exampleNumber4	#exampleWord1	#exampleWord2	#exampleWord3	#exampleWord4	#rightFormula	#rightAnswer	#objectValueA	#objectValueB	#objectValueC	#objectValueD	#equationValueA	#equationValueB	#equationSign	#equationUnknown	#objectSourceA	#objectSourceB	#objectSourceC	#objectSourceD
en-US	8	2	4	5	"सुश्री तरुणन्स ने चीनी के 8 बैग का आदेश दिया। 5 बैग आज वितरित किए गए हैं। बाकी कल पहुंचाए जाएंगे। कल चीनी के कितने बैग वितरित किए जाएंगे?"	सुश्री तरुणन्स ने चीनी के 8 बैग का आदेश दिया। 5 बैग आज वितरित किए गए हैं। बाकी कल पहुंचाए जाएंगे। कल चीनी के कितने बैग वितरित किए जाएंगे?	2	3	5	8	bags	bags	bags	bags	8 = 5 + <3>	2	5	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	8	2	5	5	"अलका और तरुण के 5 बच्चे हैं। उनमें से 2 बेटे हैं। उनकी कितनी बेटियाँ हैं?"	अलका और तरुण के 5 बच्चे हैं। उनमें से 2 बेटे हैं। उनकी कितनी बेटियाँ हैं?	2	3	4	5	daughters	daughters	daughters	daughters	5 = 2 + <3>	2	2	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	8	3	1	5	"एक बॉक्स में 4 गेंदें हैं। उनमें से 2 सॉकर बॉल हैं और बाकी बास्गौरी बॉल हैं। बास्गौरीबाल कितने हैं?"	एक बॉक्स में 4 गेंदें हैं। उनमें से 2 सॉकर बॉल हैं और बाकी बास्गौरी बॉल हैं। बास्गौरीबाल कितने हैं?	2	4	6	8	basketballs	basketballs	basketballs	basketballs	4 = 2 + <2>	1	2	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	8	3	2	5	"अदिति के पास 5 किताबें हैं। उनमें से 3 विज्ञान की किताबें हैं और बाकी स्टोरीबुक हैं। स्टोरीबुक कितने हैं?"	अदिति के पास 5 किताबें हैं। उनमें से 3 विज्ञान की किताबें हैं और बाकी स्टोरीबुक हैं। स्टोरीबुक कितने हैं?	2	3	4	5	storybooks	storybooks	storybooks	storybooks	5 = 3 + <2>	1	3	2	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	8	3	3	5	"सुमित और रेवेन ने एक साथ 8 तस्वीरें खींचीं। सुमित ने 3 तस्वीरें खींचे। रेवेन ने कितने तस्वीरें खींचे?"	सुमित और रेवेन ने एक साथ 8 तस्वीरें खींचीं। सुमित ने 3 तस्वीरें खींचे। रेवेन ने कितने तस्वीरें खींचे?	3	5	8	11	pictures	pictures	pictures	pictures	8 = 3 + <5>	2	3	5	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	8	3	4	5	"उर्मि की अलमारी में 7 शर्ट हैं। उनमें से 3 नीले हैं और बाकी हरे हैं। उसके पास कितनी हरी शर्ट है?"	उर्मि की अलमारी में 7 शर्ट हैं। उनमें से 3 नीले हैं और बाकी हरे हैं। उसके पास कितनी हरी शर्ट है?	3	4	5	6	green shirts	green shirts	green shirts	green shirts	7 = 3 + <4>	2	3	4	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	8	3	5	5	"सुश्री तरुणन्स ने चीनी के 8 बैग का आदेश दिया। 5 बैग आज वितरित किए गए हैं। बाकी कल पहुंचाए जाएंगे। कल चीनी के कितने बैग वितरित किए जाएंगे?"	सुश्री तरुणन्स ने चीनी के 8 बैग का आदेश दिया। 5 बैग आज वितरित किए गए हैं। बाकी कल पहुंचाए जाएंगे। कल चीनी के कितने बैग वितरित किए जाएंगे?	2	3	5	8	bags	bags	bags	bags	8 = 5 + <3>	2	5	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	9	1	1	6	"नकुल के पास 4 मार्बल्स हैं। सू ने नकुल को कुछ और मार्बल्स दिए और अब उसके पास कुल 6 मार्बल्स हैं। सू ने नकुल को कितने मार्बल्स दिए?"	ीटर के पास 4 मार्बल्स हैं। सू ने नकुल को कुछ और मार्बल्स दिए और अब उसके पास कुल 6 मार्बल्स हैं। सू ने नकुल को कितने मार्बल्स दिए?	2	3	4	5	marbles	marbles	marbles	marbles	4 + <2>= 6	1					4	2	+	B	wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	9	1	2	6	"लंच से पहले नकुल ने अपनी किताब के 6 पेज पढ़े। लंच के बाद उसने कुछ और पढ़ा। यदि नकुल ने सभी में 9 पेज पढ़े, तो लंच के बाद उसने कितने पेज पढ़े?"	लंच से पहले नकुल ने अपनी किताब के 6 पेज पढ़े। लंच के बाद उसने कुछ और पढ़ा। यदि नकुल ने सभी में 9 पेज पढ़े, तो लंच के बाद उसने कितने पेज पढ़े	3	6	9	12	pages	pages	pages	pages	6 + <3> = 9	1					6	3	+	B	wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	9	1	3	6	"विराट ने एक स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और 2 और टी-शर्ट खरीदे। उसने कुल 7 टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं"	विराट ने एक स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और 2 और टी-शर्ट खरीदे। उसने कुल 7 टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं	3	5	7	9	t-shirts	t-shirts	t-shirts	t-shirts	<5> + 2 = 7	2					5	2	+	A	wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	9	1	4	6	"रिया ने अपने घर के सामने 4 बिल्लियाँ देखीं। वह सोने चली गई और जब वह सोकर उठी तो उसके घर के सामने 7 बिल्लियाँ थीं। सोते समय उसके घर में कितनी बिल्लियाँ आईं?"	रिया ने अपने घर के सामने 4 बिल्लियाँ देखीं। वह सोने चली गई और जब वह सोकर उठी तो उसके घर के सामने 7 बिल्लियाँ थीं। सोते समय उसके घर में कितनी बिल्लियाँ आईं?	2	3	4	5	cats	cats	cats	cats	4 + <3> = 7	2					4	3	+	B	wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	9	1	5	6	"आपके पास कुछ टिकटें हैं। आपका भाई आपको 6 टिकट देता है। अब आपके पास 10 टिकट हैं। आपके पास पहले से  कितने टिकटें थी?"	आपके पास कुछ टिकटें हैं। आपका भाई आपको 6 टिकट देता है। अब आपके पास 10 टिकट हैं। आपके पास पहले से  कितने टिकटें थी?	2	4	6	8	stamps	stamps	stamps	stamps	<4>+ 6 = 10	2					4	6	+	A	wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	9	2	1	6	"टेस ने सुबह 3 फूल उठाए। उसने दोपहर में कुछ और फूल उठाए। यदि टेस ने सभी में 8 फूल उठाए, तो उसने दोपहर में कितने उठाए?"	टेस ने सुबह 3 फूल उठाए। उसने दोपहर में कुछ और फूल उठाए। यदि टेस ने सभी में 8 फूल उठाए, तो उसने दोपहर में कितने उठाए?	2	4	5	8	flowers	flowers	flowers	flowers	3 + <5> = 8	3					3	5	+	B	wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	9	2	2	6	"ली ने अपने घर के सामने 4 बिल्लियाँ देखीं। वह सोने चली गई और जब वह सोकर उठी तो उसके घर के सामने 7 बिल्लियाँ थीं। सोते समय उसके घर में कितनी बिल्लियाँ आईं?"	रिया ने अपने घर के सामने 4 बिल्लियाँ देखीं। वह सोने चली गई और जब वह सोकर उठी तो उसके घर के सामने 7 बिल्लियाँ थीं। सोते समय उसके घर में कितनी बिल्लियाँ आईं?	2	3	4	5	cats	cats	cats	cats	4 + <3> = 7	2					4	3	+	B	wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	9	2	3	6	"उमा की पेल में कुछ शंख थीं। वह 2 और शंख पाती है। अब उसके पास कुल 8 शंख हैं। उसके पास पहले से कितने शंख थे?"	उमा की पेल में कुछ शंख थीं। वह 2 और शंख पाती है। अब उसके पास कुल 8 शंख हैं। उसके पास पहले से कितने शंख थे?	2	4	6	8	seashells	seashells	seashells	seashells	<6> + 2 = 8	3					6	2	+	A	wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	9	2	4	6	"विराट ने एक स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और 2 और टी-शर्ट खरीदे। उसने कुल 7 टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं"	विराट ने एक स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और 2 और टी-शर्ट खरीदे। उसने कुल 7 टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं	3	5	7	9	t-shirts	t-shirts	t-shirts	t-shirts	<5> + 2 = 7	2					5	2	+	A	wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	9	2	5	6	"एक किसान के पास 7 एप्पल के पेड़ थे। उसने कुछ और पेड़ खरीदे और अब उसके बाग में 10 एप्पल के पेड़ हैं। उसने कितने एप्पल के पेड़ खरीदे?"	उमा की पेल में कुछ शंख थीं। वह 2 और शंख पाती है। अब उसके पास कुल 8 शंख हैं। उसके पास पहले से कितने शंख थे?	2	3	4	5	trees	trees	trees	trees	7 + <3> = 10	2					7	3	+	B	wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	9	3	1	6	"एक फुटबॉल फ़राज़ ने पहले हाफ में 3 गोल किए। फिर उन्होंने दूसरे हाफ में अधिक गोल किए। उन्होंने 5 गोल से गेम जीता! दूसरे हाफ में उन्होंने कितने गोल किए?"	एक फुटबॉल फ़राज़ ने पहले हाफ में 3 गोल किए। फिर उन्होंने दूसरे हाफ में अधिक गोल किए। उन्होंने 5 गोल से गेम जीता! दूसरे हाफ में उन्होंने कितने गोल किए?	2	5	8	10	goals	goals	goals	goals	3 + <2> = 5	1					3	2	+	B	wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	9	3	2	6	"नकुल के पास 4 मार्बल्स हैं। सू ने नकुल को कुछ और मार्बल्स दिए और अब उसके पास कुल 6 मार्बल्स हैं। सू ने नकुल को कितने मार्बल्स दिए?"	नकुल के पास 4 मार्बल्स हैं। सू ने नकुल को कुछ और मार्बल्स दिए और अब उसके पास कुल 6 मार्बल्स हैं। सू ने नकुल को कितने मार्बल्स दिए?	2	3	4	5	marbles	marbles	marbles	marbles	4 + <2>= 6	1					4	2	+	B	wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	9	3	3	6	"विराट ने एक स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और 2 और टी-शर्ट खरीदे। उसने कुल 7 टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं?"	विराट ने एक स्टोर में जाकर कुछ टी-शर्ट खरीदीं। वह दूसरे स्टोर में गया और 2 और टी-शर्ट खरीदे। उसने कुल 7 टी-शर्ट खरीदीं। उसने पहली दुकान पर कितनी टी-शर्ट खरीदीं	3	5	7	9	t-shirts	t-shirts	t-shirts	t-shirts	<5> + 2 = 7	2					5	2	+	A	wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	9	3	4	6	"लंच से पहले नकुल ने अपनी किताब के 6 पेज पढ़े। लंच के बाद उसने कुछ और पढ़ा। यदि नकुल ने सभी में 9 पेज पढ़े, तो लंच के बाद उसने कितने पेज पढ़े?"	लंच से पहले नकुल ने अपनी किताब के 6 पेज पढ़े। लंच के बाद उसने कुछ और पढ़ा। यदि नकुल ने सभी में 9 पेज पढ़े, तो लंच के बाद उसने कितने पेज पढ़े	3	6	9	12	pages	pages	pages	pages	6 + <3> = 9	1					6	3	+	B	wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	9	3	5	6	"एक जार में कुछ झींगुर होते हैं। आप 5 और झींगुर लेते हैं और अब सभी में 10 झींगुर हैं। आपने कितने झींगुर लिए हैं?"	एक जार में कुछ झींगुर होते हैं। आप 5 और झींगुर लेते हैं और अब सभी में 10 झींगुर हैं। आपने कितने झींगुर लिए हैं?	2	3	4	5	crickets	crickets	crickets	crickets	<5> + 5 = 10	4					5	5	+	A	wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	10	1	1	6	"अलका ने अपने परिवार के लिए 6 सैंडविच बनाए। उसके परिवार ने कुछ खाया और 2 बचे थे। उसके परिवार ने कितने सैंडविच खाए?"	अलका ने अपने परिवार के लिए 6 सैंडविच बनाए। उसके परिवार ने कुछ खाया और 2 बचे थे। उसके परिवार ने कितने सैंडविच खाए?	2	4	6	8	sandwiches	sandwiches	sandwiches	sandwiches	6 - <4> = 2	2					6	4	-	B	wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	10	1	2	6	"7 लडक़े अपनी बाइक चलाते हैं। कुछ लडक़े घर जाते हैं। 5 लडक़े अपनी बाइक चलाना जारी रखते हैं। कितने लडक़े घर गए?"	7 लडक़े अपनी बाइक चलाते हैं। कुछ लडक़े घर जाते हैं। 5 लडक़े अपनी बाइक चलाना जारी रखते हैं। कितने लडक़े घर गए?	2	5	7	10	boys	boys	boys	boys	7 - <2> = 5	1					7	2	-	B	wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	10	1	3	6	"राम और उसके दोस्त 9 पतंग उड़ाते हैं। कुछ पतंग एक पेड़ में फंस जाती हैं। 6 पतंगें अभी भी उड़ रही हैं। पेड़ में कितनी पतंगें अटकी हैं?"	राम और उसके दोस्त 9 पतंग उड़ाते हैं। कुछ पतंग एक पेड़ में फंस जाती हैं। 6 पतंगें अभी भी उड़ रही हैं। पेड़ में कितनी पतंगें अटकी हैं?	3	6	9	10	kites	kites	kites	kites	9 - <3>= 6	1					9	3	-	B	wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	10	1	4	6	"मेरे पास 10 एपल्स हैं। मैं कुछ एपल्स खाता हूं। मेरे पास 4 एपल्स बचे हैं। मैंने कितने एपल्स खाए?"	मेरे पास 10 एपल्स हैं। मैं कुछ एपल्स खाता हूं। मेरे पास 4 एपल्स बचे हैं। मैंने कितने एपल्स खाए?	4	6	8	10	apples	apples	apples	apples	10 - <6> = 4	2					10	6	-	B	wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	10	1	5	6	"एक मोहन गुब्बारे ले जा रहा था लेकिन हवा ने 6 उड़ा दिए। उसके पास 2 गुब्बारे बचे हैं। उसके पास पहले कितने गुब्बारे थे?"	एक मोहन गुब्बारे ले जा रहा था लेकिन हवा ने 6 उड़ा दिए। उसके पास 2 गुब्बारे बचे हैं। उसके पास पहले कितने गुब्बारे थे?	4	8	12	16	balloons	balloons	balloons	balloons	<8> - 6 = 2	2					8	6	-	A	wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	10	2	1	6	"कल, दुकान में चावल के 7 बैग थे। आज, दुकान में चावल के 2 बैग हैं। दुकान में कितने बैग चावल बिक गए?"	कल, दुकान में चावल के 7 बैग थे। आज, दुकान में चावल के 2 बैग हैं। दुकान में कितने बैग चावल बिक गए?	2	3	5	7	bags	bags	bags	bags	7 - <5> = 2	3					7	5	-	B	wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	10	2	2	6	"एक पेड़ की शाखा पर 8 पक्षी बैठे। कुछ उड़ गए। अब शाखा पर 3 पक्षी हैं। कितने पक्षी उड़ गए?"	एक पेड़ की शाखा पर 8 पक्षी बैठे। कुछ उड़ गए। अब शाखा पर 3 पक्षी हैं। कितने पक्षी उड़ गए?	3	5	8	10	birds	birds	birds	birds	8 - <5> = 3	2					8	5	-	B	wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	10	2	3	6	"अलका ने अपने परिवार के लिए 6 सैंडविच बनाए। उसके परिवार ने कुछ खाया और 2 बचे थे। उसके परिवार ने कितने सैंडविच खाए?"	अलका ने अपने परिवार के लिए 6 सैंडविच बनाए। उसके परिवार ने कुछ खाया और 2 बचे थे। उसके परिवार ने कितने सैंडविच खाए?	2	4	6	8	sandwiches	sandwiches	sandwiches	sandwiches	6 - <4> = 2	2					6	4	-	B	wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	10	2	4	6	"उर्वशी ने घर के बने जाम के 10 जार बाजार में लाए। उसने कुछ जार बेचे और 3 जार बचे थे। उसने बाजार में कितने जार बेचे?"	उर्वशी ने घर के बने जाम के 10 जार बाजार में लाए। उसने कुछ जार बेचे और 3 जार बचे थे। उसने बाजार में कितने जार बेचे?	3	5	7	9	jars	jars	jars	jars	10 - <7> = 3	3					10	7	-	B	wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	10	2	5	6	"टिम के कुत्ते ने कुछ पिल्लों को जन्म दिया। टिम ने अपने दोस्तों को 6 पिल्ले दिए। अब उसके पास 2 पिल्ले बचे हैं। उसके कुत्ते ने कितने पिल्लों को जन्म दिया?"	टिम के कुत्ते ने कुछ पिल्लों को जन्म दिया। टिम ने अपने दोस्तों को 6 पिल्ले दिए। अब उसके पास 2 पिल्ले बचे हैं। उसके कुत्ते ने कितने पिल्लों को जन्म दिया?	2	4	6	8	puppies	puppies	puppies	puppies	<8> - 6 = 2	4					8	6	-	A	wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	10	3	1	6	"एक पेड़ की शाखा पर 8 पक्षी बैठे। कुछ उड़ गए। अब शाखा पर 3 पक्षी हैं। कितने पक्षी उड़ गए?"	एक पेड़ की शाखा पर 8 पक्षी बैठे। कुछ उड़ गए। अब शाखा पर 3 पक्षी हैं। कितने पक्षी उड़ गए?	3	5	8	10	birds	birds	birds	birds	8 - <5> = 3	2					8	5	-	B	wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	10	3	2	6	"राम और उसके दोस्त 9 पतंग उड़ाते हैं। कुछ पतंग एक पेड़ में फंस जाती हैं। 6 पतंगें अभी भी उड़ रही हैं। पेड़ में कितनी पतंगें अटकी हैं?"	राम और उसके दोस्त 9 पतंग उड़ाते हैं। कुछ पतंग एक पेड़ में फंस जाती हैं। 6 पतंगें अभी भी उड़ रही हैं। पेड़ में कितनी पतंगें अटकी हैं?	3	6	9	10	kites	kites	kites	kites	9 - <3>= 6	1					9	3	-	B	wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	10	3	3	6	"कल, दुकान में चावल के 7 बैग थे। आज, दुकान में चावल के 2 बैग हैं। दुकान में कितने बैग चावल बिक गए?"	कल, दुकान में चावल के 7 बैग थे। आज, दुकान में चावल के 2 बैग हैं। दुकान में कितने बैग चावल बिक गए?	2	3	5	7	bags	bags	bags	bags	7 - <5> = 2	3					7	5	-	B	wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	10	3	4	6	"कुछ आम टोकरी में थे। टोकरी से 4 आम प्रदीपाले गए थे। अब 6 आम हैं। टोकरी में पहले कितने आम थे?"	कुछ आम टोकरी में थे। टोकरी से 4 आम प्रदीपाले गए थे। अब 6 आम हैं। टोकरी में पहले कितने आम थे?	4	8	10	12	mangoes	mangoes	mangoes	mangoes	<10> - 4 = 6	3					10	4	-	A	wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	10	3	5	6	"एक मोहन गुब्बारे ले जा रहा था लेकिन हवा ने 6 उड़ा दिए। उसके पास 2 गुब्बारे बचे हैं। उसके पास पहले  कितने गुब्बारे थे?"	एक मोहन गुब्बारे ले जा रहा था लेकिन हवा ने 6 उड़ा दिए। उसके पास 2 गुब्बारे बचे हैं। उसके पास पहले कितने गुब्बारे थे?	4	8	12	16	balloons	balloons	balloons	balloons	<8> - 6 = 2	2					8	6	-	A	wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	11	1	1	1	"अंशु ने 8 कैंडी खरीदी और अलका ने 9 कैंडी खरीदी। उन्होंने सभी में कितनी कैंडी खरीदी?"	अंशु ने 8 कैंडी खरीदी और अलका ने 9 कैंडी खरीदी। उन्होंने सभी में कितनी कैंडी खरीदी?	15	16	17	18	candies	candies	candies	candies	8 + 9 = <17>	3	8	9	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	11	1	2	1	"रूही के पास 5 मार्बल हैं। जादेन के पास 8 मार्बल हैं। उनके पास कुल मिलाकर कितने मार्बल हैं?"	रूही के पास 5 मार्बल हैं। जादेन के पास 8 मार्बल हैं। उनके पास कुल मिलाकर कितने मार्बल हैं?	11	12	13	14	marbles	marbles	marbles	marbles	5 + 8 = <13>	3	5	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	11	1	3	1	"शेल्फ पर 8 किताबें हैं। मार्टा ने 6 और किताबें शेल्फ पर रखीं। कितनी किताबें शेल्फ पर हैं?"	शेल्फ पर 8 किताबें हैं। मार्टा ने 6 और किताबें शेल्फ पर रखीं। कितनी किताबें शेल्फ पर हैं?	11	12	13	14	books	books	books	books	8 + 6 = <14>	4	8	6	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	11	1	4	1	"समीरा एक जन्मदिन की पार्टी के लिए तैयारी कर रही है। उसने आज सुबह 6 गुब्बारे फुलाए और दुपहर को 5 गुब्बारे फुलाए। उसने सभी में कितने गुब्बारे फुलाए?"	समीरा एक जन्मदिन की पार्टी के लिए तैयारी कर रही है। उसने आज सुबह 6 गुब्बारे फुलाए और दुपहर को 5 गुब्बारे फुलाए। उसने सभी में कितने गुब्बारे फुलाए?	11	12	13	14	balloons	balloons	balloons	balloons	6 + 5 = <11>	1	6	5	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	11	1	5	1	"दराज में 7 पेंसिल हैं। दान ने दराज में 9 और पेंसिल रखीं। दराज में कितने पेंसिल हैं?"	दराज में 7 पेंसिल हैं। दान ने दराज में 9 और पेंसिल रखीं। दराज में कितने पेंसिल हैं?	14	16	18	20	pencils	pencils	pencils	pencils	7 + 9 = <16>	2	7	9	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	11	2	1	1	"अलकाेट के पास 8 संतरे हैं और मोहित के पास 4 संतरे हैं। उनके पास कुल मिलाकर कितने संतरे हैं?"	अलकाेट के पास 8 संतरे हैं और मोहित के पास 4 संतरे हैं। उनके पास कुल मिलाकर कितने संतरे हैं?	10	12	14	16	oranges	oranges	oranges	oranges	8 + 4 = <12>	2	8	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	11	2	2	1	"बस में 6 लड़कियां और 7 लडक़े हैं। बस में कितने बच्चे हैं?"	बस में 6 लड़कियां और 7 लडक़े हैं। बस में कितने बच्चे हैं?	11	12	13	14	children	children	children	children	6 + 7 = <13>	3	6	7	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	11	2	3	1	"एक किसान ने लंच से पहले मकई की 5 पंक्तियाँ लगाईं। उसने लंच के बाद 7 और पंक्तियाँ लगाईं। उसने दिन के दौरान मकई की कितनी पंक्तियाँ लगाईं?"	एक किसान ने लंच से पहले मकई की 5 पंक्तियाँ लगाईं। उसने लंच के बाद 7 और पंक्तियाँ लगाईं। उसने दिन के दौरान मकई की कितनी पंक्तियाँ लगाईं?	11	12	13	14	rows	rows	rows	rows	5 + 7 = <12>	2	5	7	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
