#languageTag	#level	#worksheet	#problemNo	#sequenceType	#voiceSource	#problemSentence	#exampleNumber1	#exampleNumber2	#exampleNumber3	#exampleNumber4	#exampleWord1	#exampleWord2	#exampleWord3	#exampleWord4	#rightFormula	#rightAnswer	#objectValueA	#objectValueB	#objectValueC	#objectValueD	#equationValueA	#equationValueB	#equationSign	#equationUnknown	#objectSourceA	#objectSourceB	#objectSourceC	#objectSourceD
en-US	11	2	4	1	"एक बस में 7 बच्चे सवार हैं। 4 और बच्चे बस में चढ़े। बस में कितने बच्चे हैं?"	एक बस में 7 बच्चे सवार हैं। 4 और बच्चे बस में चढ़े। बस में कितने बच्चे हैं?	11	12	13	14	children	children	children	children	7 + 4 = <11>	1	7	4	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	11	2	5	1	"अंशु ने 8 कैंडी खरीदी और अलका ने 9 कैंडी खरीदी। उन्होंने सभी में कितनी कैंडी खरीदी?"	अंशु ने 8 कैंडी खरीदी और अलका ने 9 कैंडी खरीदी। उन्होंने सभी में कितनी कैंडी खरीदी?	15	16	17	18	candies	candies	candies	candies	8 + 9 = <17>	3	8	9	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	11	3	1	1	"एक हार पर 7 पीले मोती और 8 लाल मोती हैं। हार में कुल मिलाकर कितने मोती हैं?"	एक हार पर 7 पीले मोती और 8 लाल मोती हैं। हार में कुल मिलाकर कितने मोती हैं?	11	13	15	17	beads	beads	beads	beads	7 + 8 = <15>	3	7	8	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	11	3	2	1	"अलकाेट के पास 8 संतरे हैं और मोहित के पास 4 संतरे हैं। उनके पास कुल मिलाकर कितने संतरे हैं?"	अलकाेट के पास 8 संतरे हैं और मोहित के पास 4 संतरे हैं। उनके पास कुल मिलाकर कितने संतरे हैं?	10	12	14	16	oranges	oranges	oranges	oranges	8 + 4 = <12>	2	8	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	11	3	3	1	"दराज में 7 पेंसिल हैं। डान ने दराज में 9 और पेंसिल रखीं। दराज में कितने पेंसिल हैं?"	दराज में 7 पेंसिल हैं। डान ने दराज में 9 और पेंसिल रखीं। दराज में कितने पेंसिल हैं?	14	16	18	20	pencils	pencils	pencils	pencils	7 + 9 = <16>	2	7	9	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	11	3	4	1	"एक किसान ने लंच से पहले मकई की 5 पंक्तियाँ लगाईं। उसने लंच के बाद 7 और पंक्तियाँ लगाईं। उसने दिन के दौरान मकई की कितनी पंक्तियाँ लगाईं?"	एक किसान ने लंच से पहले मकई की 5 पंक्तियाँ लगाईं। उसने लंच के बाद 7 और पंक्तियाँ लगाईं। उसने दिन के दौरान मकई की कितनी पंक्तियाँ लगाईं?	11	12	13	14	rows	rows	rows	rows	5 + 7 = <12>	2	5	7	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	11	3	5	1	"रूही के पास 5 मार्बल हैं। जादेन के पास 8 मार्बल हैं। उनके पास कुल मिलाकर कितने मार्बल हैं?"	रूही के पास 5 मार्बल हैं। जादेन के पास 8 मार्बल हैं। उनके पास कुल मिलाकर कितने मार्बल हैं?	11	12	13	14	marbles	marbles	marbles	marbles	5 + 8 = <13>	3	5	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	12	1	1	4	"मारिन के पास 7 गेंदें हैं। प्रभा के पास मारिन की तुलना में 6 अधिक गेंदें हैं। प्रभा के पास कितनी गेंदें हैं?"	मारिन के पास 7 गेंदें हैं। प्रभा के पास मारिन की तुलना में 6 अधिक गेंदें हैं। प्रभा के पास कितनी गेंदें हैं?	10	11	12	13	balls	balls	balls	balls	7 + 6 = <13>	4	7	13	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	12	1	2	4	"सूरज के पास 4 पेंसिल हैं और उसकी बहन के पास उससे 8 अधिक पेंसिल हैं। सूरज की बहन के पास कितनी पेंसिल हैं?"	सूरज के पास 4 पेंसिल हैं और उसकी बहन के पास उससे 8 अधिक पेंसिल हैं। सूरज की बहन के पास कितनी पेंसिल हैं?	4	8	12	16	pencils	pencils	pencils	pencils	4 + 8 = <12>	3	4	12	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	12	1	3	4	"रिया की मुर्गी ने कल 6 अंडे दिए। आज, उसकी मुर्गी ने कल की तुलना में 5 और अंडे दिए। आज उसकी मुर्गी ने कितने अंडे दिए?"	रिया की मुर्गी ने कल 6 अंडे दिए। आज, उसकी मुर्गी ने कल की तुलना में 5 और अंडे दिए। आज उसकी मुर्गी ने कितने अंडे दिए?	10	11	12	13	eggs	eggs	eggs	eggs	6 + 5 = <11>	2	6	11	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	12	1	4	4	"सिरीश और गणेश एक ही किताब पढ़ रहे थे। गणेश ने सिरीश से 9 अधिक पृष्ठ पढ़े। सिरीश ने पुस्तक के 11 पृष्ठ पढ़े। गणेश ने कितने पृष्ठ पढ़े?"	सिरीश और गणेश एक ही किताब पढ़ रहे थे। गणेश ने सिरीश से 9 अधिक पृष्ठ पढ़े। सिरीश ने पुस्तक के 11 पृष्ठ पढ़े। गणेश ने कितने पृष्ठ पढ़े?	9	11	20	25	pages	pages	pages	pages	11 + 9 = <20>	3	20	11	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	12	1	5	4	"मेघा ने अमृत की तुलना में 4 घंटे अधिक काम किया। अमृत ने 8 घंटे काम किया। मेघा ने कितने घंटे काम किया?"	मेघा ने अमृत की तुलना में 4 घंटे अधिक काम किया। अमृत ने 8 घंटे काम किया। मेघा ने कितने घंटे काम किया?	4	8	12	16	hours	hours	hours	hours	8 + 4 = <12>	3	12	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	12	2	1	4	"करीम के पास 7 प्लम हैं। करीम की तुलना में नरेश के पास 4 और प्लम हैं। नरेश के पास कितने प्लम हैं?"	करीम के पास 7 प्लम हैं। करीम की तुलना में नरेश के पास 4 और प्लम हैं। नरेश के पास कितने प्लम हैं?	11	12	13	14	plums	plums	plums	plums	7 + 4 = <11>	1	7	11	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	12	2	2	4	"धीरज की उम्र 5 साल है। उर्वशी धीरज से 7 साल बड़ी है। उर्वशी कितनी साल की है?"	धीरज की उम्र 5 साल है। उर्वशी धीरज से 7 साल बड़ी है। उर्वशी कितनी साल की है?	11	12	13	14	years old	years old	years old	years old	5 + 7 = <12>	2	5	12	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	12	2	3	4	"जनवरी में 8 दिन बारिश हुई। जनवरी की तुलना में फरवरी में 9 और दिनों तक बारिश हुई। फरवरी में कितने दिन बारिश हुई?"	जनवरी में 8 दिन बारिश हुई। जनवरी की तुलना में फरवरी में 9 और दिनों तक बारिश हुई। फरवरी में कितने दिन बारिश हुई?	15	16	17	18	days	days	days	days	8 + 9 = <17>	3	8	17	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	12	2	4	4	"डाकिया ने कल की तुलना में आज 3 और पत्र वितरित किए। उसने कल 8 पत्र दिए। आज उसने कितने पत्र वितरित किए?"	डाकिया ने कल की तुलना में आज 3 और पत्र वितरित किए। उसने कल 8 पत्र दिए। आज उसने कितने पत्र वितरित किए?	11	13	15	17	mails	mails	mails	mails	8 + 3 = <11>	1	11	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	12	2	5	4	"सिरीश और गणेश एक ही किताब पढ़ रहे थे। गणेश ने सिरीश से 9 अधिक पृष्ठ पढ़े। सिरीश ने पुस्तक के 11 पृष्ठ पढ़े। गणेश ने कितने पृष्ठ पढ़े?"	सिरीश और गणेश एक ही किताब पढ़ रहे थे। गणेश ने सिरीश से 9 अधिक पृष्ठ पढ़े। सिरीश ने पुस्तक के 11 पृष्ठ पढ़े। गणेश ने कितने पृष्ठ पढ़े?	9	11	20	25	pages	pages	pages	pages	11 + 9 = <20>	3	20	11	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	12	3	1	4	"हीरा के पास 9 पेंसिल हैं। हीरा के मुकाबले एडम के पास 5 और पेंसिल हैं। एडम के पास कितनी पेंसिल हैं?"	हीरा के पास 9 पेंसिल हैं। हीरा के मुकाबले एडम के पास 5 और पेंसिल हैं। एडम के पास कितनी पेंसिल हैं?	12	13	14	15	pencils	pencils	pencils	pencils	9 + 5 = <14>	3	9	14	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	12	3	2	4	"मारिन के पास 7 गेंदें हैं। प्रभा के पास मारिन की तुलना में 6 अधिक गेंदें हैं। प्रभा के पास कितनी गेंदें हैं?"	मारिन के पास 7 गेंदें हैं। प्रभा के पास मारिन की तुलना में 6 अधिक गेंदें हैं। प्रभा के पास कितनी गेंदें हैं?	10	11	12	13	balls	balls	balls	balls	7 + 6 = <13>	4	7	13	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	12	3	3	4	"धीरज की उम्र 5 साल है। उर्वशी धीरज से 7 साल बड़ी है। उर्वशी कितनी साल की है?"	धीरज की उम्र 5 साल है। उर्वशी धीरज से 7 साल बड़ी है। उर्वशी कितनी साल की है?	11	12	13	14	years old	years old	years old	years old	5 + 7 = <12>	2	5	12	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	12	3	4	4	"मेघा ने अमृत की तुलना में 4 घंटे अधिक काम किया। अमृत ने 8 घंटे काम किया। मेघा ने कितने घंटे काम किया?"	मेघा ने अमृत की तुलना में 4 घंटे अधिक काम किया। अमृत ने 8 घंटे काम किया। मेघा ने कितने घंटे काम किया?	4	8	12	16	hours	hours	hours	hours	8 + 4 = <12>	3	12	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	12	3	5	4	"डाकिया ने कल की तुलना में आज 3 और पत्र वितरित किए। उसने कल 8 पत्र दिए। आज उसने कितने पत्र वितरित किए?"	डाकिया ने कल की तुलना में आज 3 और पत्र वितरित किए। उसने कल 8 पत्र दिए। आज उसने कितने पत्र वितरित किए?	11	13	15	17	mails	mails	mails	mails	8 + 3 = <11>	1	11	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	13	1	1	2	"स्कूल बस में 10 छात्र हैं। 3 छात्र बस से उतर गए। बस में कितने छात्र बचे हैं?"	स्कूल बस में 10 छात्र हैं। 3 छात्र बस से उतर गए। बस में कितने छात्र बचे हैं?	3	7	10	13	students	students	students	students	10 - 3 = <7>	2	10	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	13	1	2	2	"प्रदीप के पास 13 संतरे हैं। वह उनमें से 5 खाते हैं। उसके पास कितने संतरे हैं?"	प्रदीप के पास 13 संतरे हैं। वह उनमें से 5 खाते हैं। उसके पास कितने संतरे हैं?	5	8	11	13	oranges	oranges	oranges	oranges	13 - 5 = <8>	2	13	5	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	13	1	3	2	"रेहमान को होमवर्क के लिए 12 गणित की समस्याएं हैं। उसने उनमें से 3 का जवाब दिया। रेहमान ने उत्तर देने के लिए और कितनी गणित की समस्याएं छोड़ी हैं?"	रेहमान को होमवर्क के लिए 12 गणित की समस्याएं हैं। उसने उनमें से 3 का जवाब दिया। रेहमान ने उत्तर देने के लिए और कितनी गणित की समस्याएं छोड़ी हैं?	3	7	9	12	problems	problems	problems	problems	12 - 3 = <9>	3	12	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	13	1	4	2	"अनिल के पास 16 मार्बल हैं और उनमें से 7 को खो देता है। अनिल के पास अब कितने मार्बल्स हैं?"	अनिल के पास 16 मार्बल हैं और उनमें से 7 को खो देता है। अनिल के पास अब कितने मार्बल्स हैं?	6	7	8	9	marbles	marbles	marbles	marbles	16 - 7 = <9>	4	16	7	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	13	1	5	2	"नासिर ने 17 पन्नों की एक किताब प्रदीपाली। वह 9 पन्ने पढ़ता है। उसके पास पढऩे के लिए कितनी पन्ने बची हैं?"	नासिर ने 17 पन्नों की एक किताब प्रदीपाली। वह 9 पन्ने पढ़ता है। उसके पास पढऩे के लिए कितनी पन्ने बची हैं?	5	8	9	15	pages	pages	pages	pages	17 - 9 = <8>	2	17	9	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	13	2	1	2	"रेहमान को होमवर्क के लिए 12 गणित की समस्याएं हैं। उसने उनमें से 3 का जवाब दिया। रेहमान ने उत्तर देने के लिए और कितनी गणित की समस्याएं छोड़ी हैं?"	रेहमान को होमवर्क के लिए 12 गणित की समस्याएं हैं। उसने उनमें से 3 का जवाब दिया। रेहमान ने उत्तर देने के लिए और कितनी गणित की समस्याएं छोड़ी हैं?	3	7	9	12	problems	problems	problems	problems	12 - 3 = <9>	3	12	3	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	13	2	2	2	"अर्जुन के एक टोकरी में 11 आम हैं। अर्जुन अपनी बहन को 4 आम देता है। टोकरी में कितने आम बचे हैं?"	अर्जुन के एक टोकरी में 11 आम हैं। अर्जुन अपनी बहन को 4 आम देता है। टोकरी में कितने आम बचे हैं?	5	7	9	11	mangoes	mangoes	mangoes	mangoes	11 - 4 = <7>	2	11	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	13	2	3	2	"प्रदीप के पास 13 संतरे हैं। वह उनमें से 5 खाते हैं। उसके पास कितने संतरे हैं?"	प्रदीप के पास 13 संतरे हैं। वह उनमें से 5 खाते हैं। उसके पास कितने संतरे हैं?	5	8	11	13	oranges	oranges	oranges	oranges	13 - 5 = <8>	2	13	5	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	13	2	4	2	"ईशा के बैग में 14 पेंसिल हैं। उसने अपने दोस्तों को उनमें से 7 उधार लेने दिए। ईशा के पास कितनी पेंसिल बची हैं?"	ईशा के बैग में 14 पेंसिल हैं। उसने अपने दोस्तों को उनमें से 7 उधार लेने दिए। ईशा के पास कितनी पेंसिल बची हैं?	4	7	10	14	pencils	pencils	pencils	pencils	14 - 7 = <7>	2	14	7	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	13	2	5	2	"अनिल के पास 16 मार्बल हैं और उनमें से 7 को खो देता है। अनिल के पास अब कितने मार्बल्स हैं?"	अनिल के पास 16 मार्बल हैं और उनमें से 7 को खो देता है। अनिल के पास अब कितने मार्बल्स हैं?	6	7	8	9	marbles	marbles	marbles	marbles	16 - 7 = <9>	4	16	7	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	13	3	1	2	"अर्जुन के एक टोकरी में 11 आम हैं। अर्जुन अपनी बहन को 4 आम देता है। टोकरी में कितने आम बचे हैं?"	अर्जुन के एक टोकरी में 11 आम हैं। अर्जुन अपनी बहन को 4 आम देता है। टोकरी में कितने आम बचे हैं?	5	7	9	11	mangoes	mangoes	mangoes	mangoes	11 - 4 = <7>	2	11	4	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	13	3	2	2	"स्कूल बस में 10 छात्र हैं। 3 छात्र बस से उतर गए। बस में कितने छात्र बचे हैं?"	स्कूल बस में 10 छात्र हैं। 3 छात्र बस से उतर गए। बस में कितने छात्र बचे हैं?	3	7	10	13	students	students	students	students	10 - 3 = <7>	2	10	3	0	0					wordwindow-stone-blue.png	wordwindow-stone-green.png		
en-US	13	3	3	2	"रितिका के पास 12 किताबें हैं। वह अपनी कक्षा की पुस्तकालय में 8 किताबें दान करती हैं। रितिका के पास अब कितनी किताबें बची हैं?"	रितिका के पास 12 किताबें हैं। वह अपनी कक्षा की पुस्तकालय में 8 किताबें दान करती हैं। रितिका के पास अब कितनी किताबें बची हैं?	2	4	6	8	books	books	books	books	12 - 8 = <4>	2	12	8	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	13	3	4	2	"एक तालाब में 15 बतख तैर रही हैं। 7 बतख उड़ जाती हैं। तालाब में अभी भी कितने बतख तैर रहे हैं?"	एक तालाब में 15 बतख तैर रही हैं। 7 बतख उड़ जाती हैं। तालाब में अभी भी कितने बतख तैर रहे हैं?	5	7	8	10	ducks	ducks	ducks	ducks	15 - 7 = <8>	3	15	7	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	13	3	5	2	"एक खलिहान में 18 भेड़ें रहती हैं। 9 भेड़ें बेची जाती हैं। खलिहान में कितनी भेड़ें बची हैं?"	एक खलिहान में 18 भेड़ें रहती हैं। 9 भेड़ें बेची जाती हैं। खलिहान में कितनी भेड़ें बची हैं?	3	6	9	11	sheep	sheep	sheep	sheep	18 - 9 = <9>	3	18	9	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	14	1	1	4	"नमिता के बगीचे में 13 फूल हैं। गौरी के 8 फूल हैं। नमिता के पास गौरी की तुलना में कितने अधिक फूल हैं?"	नमिता के बगीचे में 13 फूल हैं। गौरी के 8 फूल हैं। नमिता के पास गौरी की तुलना में कितने अधिक फूल हैं?	3	5	8	13	flowers	flowers	flowers	flowers	13 - 8 = <5>	2	13	8	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
en-US	14	1	2	4	"कल्पना ने पुस्तकालय से 11 किताबें उधार लीं। उसके दोस्त ने 5 किताबें उधार लीं। कल्पना ने अपने दोस्त से कितनी अधिक किताबें उधार लीं?"	कल्पना ने पुस्तकालय से 11 किताबें उधार लीं। उसके दोस्त ने 5 किताबें उधार लीं। कल्पना ने अपने दोस्त से कितनी अधिक किताबें उधार लीं?	5	6	8	11	books	books	books	books	11 - 5 = <6>	2	11	5	0	0					wordwindow-stone-red.png	wordwindow-stone-blue.png		
en-US	14	1	3	4	"सौरभ 5 पेपर हवाई जहाज बनाता है। टीना 14 पेपर हवाई जहाज बनाती है। टीना की तुलना में सौरभ कितने कम हवाई जहाज बनाता है?"	सौरभ 5 पेपर हवाई जहाज बनाता है। टीना 14 पेपर हवाई जहाज बनाती है। टीना की तुलना में सौरभ कितने कम हवाई जहाज बनाता है?	4	5	9	14	airplanes	airplanes	airplanes	airplanes	14 - 5 = <9>	3	5	14	0	0					wordwindow-stone-yellow.png	wordwindow-stone-red.png		
en-US	14	1	4	4	"अरविन्द 12 साल का है। उसका भाई दीपेश 8 साल का है। अरविन्द की तुलना में दीपेश कितना छोटा है?"	अरविन्द 12 साल का है। उसका भाई दीपेश 8 साल का है। अरविन्द की तुलना में दीपेश कितना छोटा है	4	8	12	18	years	years	years	years	12 - 8  = <4>	1	12	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	14	1	5	4	"बच्चे अपनी कक्षा को सजाने के लिए चित्र बना रहे हैं। लडक़े 11 चित्र बनाते हैं और लड़कियां 20 चित्र बनती हैं। लडक़ों की तुलना में लड़कियां कितने ज्यादा चित्र बनती हैं?"	बच्चे अपनी कक्षा को सजाने के लिए चित्र बना रहे हैं। लडक़े 11 चित्र बनाते हैं और लड़कियां 20 चित्र बनती हैं। लडक़ों की तुलना में लड़कियां कितने ज्यादा चित्र बनती हैं?	9	11	15	20	pictures	pictures	pictures	pictures	20 - 11 = <9>	1	11	20	0	0					wordwindow-stone-blue.png	wordwindow-stone-red.png		
en-US	14	2	1	4	"अन्ना ने 12 पौधे खरीदे। उसकी बहन ने 7 पौधे खरीदे। अन्ना ने अपनी बहन से कितने अधिक पौधे खरीदे?"	अन्ना ने 12 पौधे खरीदे। उसकी बहन ने 7 पौधे खरीदे। अन्ना ने अपनी बहन से कितने अधिक पौधे खरीदे?	3	5	7	12	plants	plants	plants	plants	12 - 7 = <5>	2	12	7	0	0					wordwindow-stone-yellow.png	wordwindow-stone-blue.png		
en-US	14	2	2	4	"मार्च में 15 दिन बारिश हुई। अप्रैल में 8 दिन बारिश हुई। मार्च में अप्रैल की तुलना में कितने दिन अधिक बारिश हुई?"	मार्च में 15 दिन बारिश हुई। अप्रैल में 8 दिन बारिश हुई। मार्च में अप्रैल की तुलना में कितने दिन अधिक बारिश हुई?	5	7	8	15	days	days	days	days	15 - 8 = <7>	2	15	8	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	14	2	3	4	"अरविन्द 12 साल का है। उसका भाई दीपेश 8 साल का है। अरविन्द की तुलना में दीपेश कितना छोटा है?"	अरविन्द 12 साल का है। उसका भाई दीपेश 8 साल का है। अरविन्द की तुलना में दीपेश कितना छोटा है	4	8	12	18	years	years	years	years	12 - 8  = <4>	1	12	8	0	0					wordwindow-stone-green.png	wordwindow-stone-red.png		
en-US	14	2	4	4	"अलका 15 बिस्कुट और 7 केक बेक करती है। बिस्कुट की तुलना में उसने कितने कम केक बेक किए?"	अलका 15 बिस्कुट और 7 केक बेक करती है। बिस्कुट की तुलना में उसने कितने कम केक बेक किए?	7	8	9	10	cakes	cakes	cakes	cakes	15 - 7 = <8>	2	15	7	0	0					wordwindow-stone-red.png	wordwindow-stone-green.png		
en-US	14	2	5	4	"एक कक्षा में 13 लड़कियां और 18 लडक़े हैं। लड़कियों की तुलना में कितने अधिक लडक़े हैं?"	एक कक्षा में 13 लड़कियां और 18 लडक़े हैं। लड़कियों की तुलना में कितने अधिक लडक़े हैं?	5	10	13	18	boys	boys	boys	boys	18 - 13 = <5>	1	13	18	0	0					wordwindow-stone-yellow.png	wordwindow-stone-green.png		
en-US	14	3	1	4	"मार्च में 15 दिन बारिश हुई। अप्रैल में 8 दिन बारिश हुई। मार्च में अप्रैल की तुलना में कितने दिन अधिक बारिश हुई?"	मार्च में 15 दिन बारिश हुई। अप्रैल में 8 दिन बारिश हुई। मार्च में अप्रैल की तुलना में कितने दिन अधिक बारिश हुई?	5	7	8	15	days	days	days	days	15 - 8 = <7>	2	15	8	0	0					wordwindow-stone-blue.png	wordwindow-stone-yellow.png		
en-US	14	3	2	4	"नमिता के बगीचे में 13 फूल हैं। गौरी के 8 फूल हैं। नमिता के पास गौरी की तुलना में कितने अधिक फूल हैं?"	नमिता के बगीचे में 13 फूल हैं। गौरी के 8 फूल हैं। नमिता के पास गौरी की तुलना में कितने अधिक फूल हैं?	3	5	8	13	flowers	flowers	flowers	flowers	13 - 8 = <5>	2	13	8	0	0					wordwindow-stone-red.png	wordwindow-stone-yellow.png		
